Customer ,Channel,Market ,SubMarket,Bundle Bought,Price Sold At,Floor,Target,Ceiling,SalesPerson,Season
5,Ad,College Student,High End,25,6537,5295,5634,6768,SalesPerson1,FallSeason
11,Ad,Genz,High End,49,6534,5725,5984,7504,SalesPerson1,backToSchool
9,Web,Millenial,Mid Cap,44,6533,5735,6106,7298,SalesPerson8,FallSeason
16,Radio,B2B,High End,10,6500,5910,6214,7504,SalesPerson10,BackToSchool
9,Radio,Millenial,Mid Cap,47,6497,5735,6106,7298,SalesPerson11,BackToSchool
20,Radio,B2B,High End,10,6490,5910,6214,7504,SalesPerson10,BackToSchool
7,Web,Millenial,Mid Cap,44,6480,5735,6106,7298,SalesPerson8,BackToSchool
13,Web,Senior,Mid Cap,68,6471,5249,5581,6686,SalesPerson8,FallSeason
4,Radio,College Student,High End,34,6460,5295,5634,6768,SalesPerson10,FallSeason
6,TV,College Student,High End,28,6451,5295,5634,6768,SalesPerson4,FallSeason
17,Web,B2B,High End,7,6450,5910,6214,7504,SalesPerson7,BackToSchool
6,Radio,College Student,High End,34,6445,5295,5634,6768,SalesPerson10,BackToSchool
15,Web,Senior,Mid Cap,68,6432,5249,5581,6686,SalesPerson8,FallSeason
18,TV,B2B,High End,4,6423,5910,6214,7504,SalesPerson4,BackToSchool
8,Web,Millenial,Mid Cap,44,6416,5735,6106,7298,SalesPerson8,BackToSchool
4,Ad,College Student,High End,25,6402,5295,5634,6768,SalesPerson1,FallSeason
17,TV,B2B,High End,4,6399,5910,6214,7504,SalesPerson4,BackToSchool
8,TV,Millenial,Mid Cap,41,6378,5735,6106,7298,SalesPerson5,BackToSchool
5,TV,College Student,High End,28,6356,5295,5634,6768,SalesPerson4,BackToSchool
4,Radio,College Student,High End,34,6356,5295,5634,6768,SalesPerson10,BackToSchool
7,Radio,Millenial,Mid Cap,47,6354,5735,6106,7298,SalesPerson11,BackToSchool
15,Web,Senior,Mid Cap,68,6351,5249,5581,6686,SalesPerson8,FallSeason
14,Web,Senior,High End,67,6343,5728,6152,7403,SalesPerson7,BackToSchool
16,Web,B2B,High End,7,6325,5910,6214,7504,SalesPerson7,BackToSchool
7,Web,Millenial,Mid Cap,44,6313,5735,6106,7298,SalesPerson8,BackToSchool
13,Web,Senior,High End,67,6311,5728,6152,7403,SalesPerson7,BackToSchool
5,Radio,College Student,High End,34,6310,5295,5634,6768,SalesPerson10,backToSchool
13,Web,Senior,High End,67,6304,5728,6152,7403,SalesPerson7,BackToSchool
6,Web,College Student,High End,31,6289,5295,5634,6768,SalesPerson7,FallSeason
6,Ad,College Student,High End,25,6278,5295,5634,6768,SalesPerson1,FallSeason
7,Radio,Millenial,Mid Cap,47,6256,5735,6106,7298,SalesPerson11,BackToSchool
11,Ad,Genz,High End,49,6254,5725,5984,7504,SalesPerson1,BackToSchool
7,Radio,Millenial,Mid Cap,47,6239,5735,6106,7298,SalesPerson11,BackToSchool
20,Ad,B2B,High End,1,6237,5910,6214,7504,SalesPerson1,BackToSchool
7,TV,Millenial,Mid Cap,41,6233,5735,6106,7298,SalesPerson5,BackToSchool
16,TV,B2B,High End,4,6214,5910,6214,7504,SalesPerson4,BackToSchool
20,Web,B2B,High End,7,6214,5910,6214,7504,SalesPerson7,
4,TV,College Student,High End,28,6210,5295,5634,6768,SalesPerson4,BackToSchool
19,Ad,B2B,High End,1,6200,5910,6214,7504,SalesPerson1,ThanksGiving
20,TV,B2B,High End,4,6199,5910,6214,7504,SalesPerson4,ThanksGiving
19,Web,B2B,High End,7,6182,5910,6214,7504,SalesPerson7,ThanksGiving
18,Web,B2B,High End,7,6155,5910,6214,7504,SalesPerson7,ThanksGiving
5,Ad,College Student,High End,25,6154,5295,5634,6768,SalesPerson1,BackToSchool
16,Radio,B2B,High End,10,6150,5910,6214,7504,SalesPerson10,ThanksGiving
10,Ad,Genz,High End,49,6142,5725,5984,7504,SalesPerson1,BackToSchool
15,Web,Senior,Mid Cap,68,6138,5249,5581,6686,SalesPerson8,BackToSchool
15,Web,Senior,High End,67,6137,5728,6152,7403,SalesPerson7,ThanksGiving
18,Ad,B2B,High End,1,6134,5910,6214,7504,SalesPerson1,ThanksGiving
8,Radio,Millenial,Mid Cap,47,6122,5735,6106,7298,SalesPerson11,BackToSchool
19,TV,B2B,High End,4,6120,5910,6214,7504,SalesPerson4,ThanksGiving
9,Ad,Millenial,Mid Cap,38,6119,5735,6106,7298,SalesPerson2,BackToSchool
20,Radio,B2B,High End,10,6111,5910,6214,7504,SalesPerson10,ThanksGiving
9,TV,Millenial,Mid Cap,41,6100,5735,6106,7298,SalesPerson5,ThanksGiving
17,Web,B2B,High End,7,6100,5910,6214,7504,SalesPerson7,ThanksGiving
6,TV,College Student,High End,28,6092,5295,5634,6768,SalesPerson4,BackToSchool
8,TV,Millenial,Mid Cap,41,6067,5735,6106,7298,SalesPerson5,ThanksGiving
8,Web,Millenial,Mid Cap,44,6064,5735,6106,7298,SalesPerson8,ThanksGiving
15,Web,Senior,High End,67,6062,5728,6152,7403,SalesPerson7,ThanksGiving
4,Ad,College Student,High End,25,6056,5295,5634,6768,SalesPerson1,BackToSchool
18,Radio,B2B,High End,10,6055,5910,6214,7504,SalesPerson10,ThanksGiving
10,Ad,Genz,High End,49,6047,5725,5984,7504,SalesPerson1,BackToSchool
4,Web,College Student,High End,31,6046,5295,5634,6768,SalesPerson7,BackToSchool
14,Web,Senior,Mid Cap,68,6037,5249,5581,6686,SalesPerson8,BackToSchool
13,Web,Senior,High End,67,6034,5728,6152,7403,SalesPerson7,ThanksGiving
8,Ad,Millenial,Mid Cap,38,6031,5735,6106,7298,SalesPerson2,ThanksGiving
16,Web,B2B,High End,7,6025,5910,6214,7504,SalesPerson7,ThanksGiving
4,TV,College Student,High End,28,6024,5295,5634,6768,SalesPerson4,FallSeason
7,Web,Millenial,Mid Cap,44,6013,5735,6106,7298,SalesPerson8,ThanksGiving
10,Ad,Genz,High End,49,6012,5725,5984,7504,SalesPerson1,BackToSchool
7,Radio,Millenial,Mid Cap,47,6012,5735,6106,7298,SalesPerson11,ThanksGiving
8,Radio,Millenial,Mid Cap,47,6004,5735,6106,7298,SalesPerson11,ThanksGiving
11,Radio,Genz,High End,58,6001,4643,4975,6058,SalesPerson10,FallSeason
17,Ad,B2B,High End,1,6000,5910,6214,7504,SalesPerson1,ThanksGiving
17,Radio,B2B,High End,10,6000,5910,6214,7504,SalesPerson10,ThanksGiving
18,TV,B2B,High End,4,6000,5910,6214,7504,SalesPerson4,ThanksGiving
17,TV,B2B,High End,4,5999,5910,6214,7504,SalesPerson4,ThanksGiving
20,Ad,B2B,High End,1,5999,5910,6214,7504,SalesPerson1,ThanksGiving
9,Radio,Millenial,Mid Cap,47,5990,5735,6106,7298,SalesPerson11,ThanksGiving
5,TV,College Student,High End,28,5987,5295,5634,6768,SalesPerson4,BackToSchool
7,Ad,Millenial,Mid Cap,38,5985,5735,6106,7298,SalesPerson2,ThanksGiving
7,TV,Millenial,Mid Cap,41,5985,5735,6106,7298,SalesPerson5,ThanksGiving
8,Ad,Millenial,Mid Cap,38,5980,5735,6106,7298,SalesPerson2,ThanksGiving
12,Radio,Genz,High End,58,5971,4643,4975,6058,SalesPerson10,FallSeason
13,TV,Senior,Mid Cap,65,5968,4767,5065,6021,SalesPerson5,FallSeason
9,Ad,Millenial,Mid Cap,38,5967,5735,6106,7298,SalesPerson2,ThanksGiving
19,Radio,B2B,High End,10,5958,5910,6214,7504,SalesPerson10,ThanksGiving
